exit_date,trades,wins,losses,win_rate,gross_profit,gross_loss,net_pnl,avg_pnl,max_win,max_loss,profit_factor,avg_duration,cumulative_pnl
2025-08-06,3,2,1,0.6666666666666666,1079.4037593655687,592.2754413265138,487.12831803905493,162.3761060130183,724.5001588842968,-592.2754413265138,1.8224692162620115,0 days 08:05:00,265405.8199012662
2025-08-07,6,4,2,0.6666666666666666,3766.6036971184767,1709.5625950357417,2057.041102082735,342.8401836804558,2405.7221406568274,-1290.841673314553,2.203255796573935,0 days 03:22:30,267462.86100334895
2025-08-08,1,1,0,1.0,2626.486161351167,0.0,2626.486161351167,2626.486161351167,2626.486161351167,2626.486161351167,2626486161351.167,0 days 09:45:00,270089.3471647001
2025-08-11,3,0,3,0.0,0.0,824.6421402035509,-824.6421402035509,-274.88071340118364,-40.46332656582052,-709.3809605943875,0.0,1 days 00:10:00,269264.70502449654
2025-08-12,1,1,0,1.0,1077.3835749423313,0.0,1077.3835749423313,1077.3835749423313,1077.3835749423313,1077.3835749423313,1077383574942.3312,0 days 07:30:00,270342.0885994389
2025-08-13,3,2,1,0.6666666666666666,1346.877394064478,420.7499117967046,926.1274822677734,308.7091607559245,772.1434233413831,-420.7499117967046,3.20113529748107,0 days 07:45:00,271268.2160817067
2025-08-14,2,2,0,1.0,3557.843622885869,0.0,3557.843622885869,1778.9218114429345,3368.398317694627,189.44530519124214,3557843622885.8687,0 days 05:30:00,274826.05970459257
2025-08-15,2,1,1,0.5,3288.3720934390653,762.7866321064048,2525.5854613326605,1262.7927306663303,3288.3720934390653,-762.7866321064048,4.3109985873223255,0 days 08:30:00,277351.6451659252
2025-08-18,2,1,1,0.5,230.4298604438486,1000.6619281887267,-770.2320677448781,-385.11603387243906,230.4298604438486,-1000.6619281887267,0.23027743331950679,1 days 08:07:30,276581.4130981803
2025-08-19,1,1,0,1.0,1576.4252928387705,0.0,1576.4252928387705,1576.4252928387705,1576.4252928387705,1576.4252928387705,1576425292838.7703,0 days 18:45:00,278157.8383910191
2025-08-20,4,2,2,0.5,5024.795192884789,2438.361945058453,2586.4332478263354,646.6083119565839,3142.337450385057,-1320.0395240973037,2.060725727395788,0 days 08:03:45,280744.27163884544
2025-08-21,4,2,2,0.5,2953.5703550076423,2081.340452567254,872.2299024403883,218.05747561009707,2631.5874546765913,-1063.6872248001623,1.419071229487961,0 days 01:41:15,281616.50154128583
2025-08-22,4,1,3,0.25,1143.622685165994,1972.043611593797,-828.4209264278031,-207.10523160695078,1143.622685165994,-810.3632628297462,0.5799175426154612,0 days 06:18:45,280788.080614858
2025-08-25,1,0,1,0.0,0.0,506.25025135942536,-506.25025135942536,-506.25025135942536,-506.25025135942536,-506.25025135942536,0.0,0 days 08:00:00,280281.8303634986
2025-08-26,2,2,0,1.0,1769.1162449602587,0.0,1769.1162449602587,884.5581224801293,1135.2816318573673,633.8346131028914,1769116244960.2585,0 days 08:37:30,282050.9466084589
2025-08-27,2,1,1,0.5,302.6920939350859,485.007658001237,-182.31556406615113,-91.15778203307556,302.6920939350859,-485.007658001237,0.6240975558664558,0 days 09:22:30,281868.6310443927
2025-08-29,1,1,0,1.0,3705.60186505314,0.0,3705.60186505314,3705.60186505314,3705.60186505314,3705.60186505314,3705601865053.1396,1 days 20:00:00,285574.2329094458
2025-09-01,2,1,1,0.5,2499.9392569064726,306.35625752824325,2193.5829993782295,1096.7914996891147,2499.9392569064726,-306.35625752824325,8.160235658564934,1 days 09:30:00,287767.81590882404
2025-09-02,5,4,1,0.8,3883.5251304952435,1319.0870000725708,2564.4381304226727,512.8876260845345,2601.1708915233244,-1319.0870000725708,2.9441008290443222,0 days 06:03:00,290332.2540392467
2025-09-03,1,0,1,0.0,0.0,149.0451560260766,-149.0451560260766,-149.0451560260766,-149.0451560260766,-149.0451560260766,0.0,0 days 06:15:00,290183.2088832206
2025-09-04,2,2,0,1.0,1975.7391122737217,0.0,1975.7391122737217,987.8695561368609,1584.726646238522,391.0124660351997,1975739112273.7217,0 days 11:45:00,292158.94799549435
2025-09-05,3,2,1,0.6666666666666666,1182.6715193124924,764.9192454312583,417.75227388123415,139.2507579604114,1120.449233081743,-764.9192454312583,1.5461390550393421,0 days 07:20:00,292576.7002693756
2025-09-07,2,0,2,0.0,0.0,2178.186734286953,-2178.186734286953,-1089.0933671434766,-1028.2313915687523,-1149.9553427182009,0.0,1 days 01:37:30,290398.5135350886
2025-09-08,2,2,0,1.0,662.8683624450744,0.0,662.8683624450744,331.4341812225372,535.3430292960297,127.52533314904468,662868362445.0743,0 days 06:15:00,291061.3818975337
2025-09-09,1,1,0,1.0,1028.0589172473854,0.0,1028.0589172473854,1028.0589172473854,1028.0589172473854,1028.0589172473854,1028058917247.3853,0 days 11:30:00,292089.4408147811
2025-09-10,1,1,0,1.0,983.0162539798052,0.0,983.0162539798052,983.0162539798052,983.0162539798052,983.0162539798052,983016253979.8052,1 days 08:30:00,293072.45706876094
2025-09-11,2,0,2,0.0,0.0,961.5921601618566,-961.5921601618566,-480.7960800809283,-16.844518795075203,-944.7476413667814,0.0,0 days 03:37:30,292110.86490859906
2025-09-15,1,1,0,1.0,118.03666759065834,0.0,118.03666759065834,118.03666759065834,118.03666759065834,118.03666759065834,118036667590.65833,2 days 21:30:00,292228.90157618973
2025-09-16,2,0,2,0.0,0.0,932.2674287498173,-932.2674287498173,-466.13371437490866,-422.09876399392954,-510.16866475588785,0.0,0 days 12:22:30,291296.6341474399
2025-09-17,1,1,0,1.0,1765.6539490438945,0.0,1765.6539490438945,1765.6539490438945,1765.6539490438945,1765.6539490438945,1765653949043.8943,0 days 22:45:00,293062.2880964838
2025-09-18,2,1,1,0.5,107.40323599764423,471.7159316031925,-364.31269560554824,-182.15634780277412,107.40323599764423,-471.7159316031925,0.2276862594668349,0 days 07:30:00,292697.97540087823
2025-09-19,2,2,0,1.0,1447.480272260016,0.0,1447.480272260016,723.740136130008,1429.549760322807,17.93051193720885,1447480272260.0159,0 days 07:22:30,294145.45567313826
2025-09-21,1,0,1,0.0,0.0,1470.4497963541457,-1470.4497963541457,-1470.4497963541457,-1470.4497963541457,-1470.4497963541457,0.0,2 days 03:45:00,292675.0058767841
2025-09-22,1,0,1,0.0,0.0,285.14590253545435,-285.14590253545435,-285.14590253545435,-285.14590253545435,-285.14590253545435,0.0,0 days 06:45:00,292389.8599742486
2025-09-23,1,0,1,0.0,0.0,19.798434857804637,-19.798434857804637,-19.798434857804637,-19.798434857804637,-19.798434857804637,0.0,0 days 02:30:00,292370.0615393908
2025-09-24,1,1,0,1.0,199.68962129473766,0.0,199.68962129473766,199.68962129473766,199.68962129473766,199.68962129473766,199689621294.73764,0 days 12:00:00,292569.75116068556
2025-09-25,1,0,1,0.0,0.0,675.5477234625503,-675.5477234625503,-675.5477234625503,-675.5477234625503,-675.5477234625503,0.0,0 days 09:15:00,291894.203437223
2025-09-26,1,1,0,1.0,79.47449570664844,0.0,79.47449570664844,79.47449570664844,79.47449570664844,79.47449570664844,79474495706.64844,0 days 21:15:00,291973.67793292966
2025-09-29,3,1,2,0.3333333333333333,800.9251216147461,1026.0885868333958,-225.16346521864966,-75.05448840621655,800.9251216147461,-899.9494667516501,0.7805613783177094,0 days 22:50:00,291748.514467711
2025-10-01,2,2,0,1.0,3743.1630014805605,0.0,3743.1630014805605,1871.5815007402803,1968.0228782215322,1775.1401232590283,3743163001480.56,0 days 18:15:00,295491.67746919155
2025-10-02,3,2,1,0.6666666666666666,2087.535989006703,797.4846247968444,1290.0513642098588,430.01712140328624,1617.2542749836794,-797.4846247968444,2.617650452556992,0 days 09:15:00,296781.7288334014
2025-10-03,2,0,2,0.0,0.0,1832.1807313501354,-1832.1807313501354,-916.0903656750677,-834.8094919245312,-997.371239425604,0.0,0 days 04:00:00,294949.54810205125
2025-10-05,2,1,1,0.5,6575.385313961583,835.4369709826201,5739.948342978963,2869.9741714894817,6575.385313961583,-835.4369709826201,7.870594123010595,1 days 03:22:30,300689.4964450302
2025-10-06,5,3,2,0.6,7604.24396097649,865.0375207110699,6739.20644026542,1347.8412880530839,2601.412066817247,-757.8968309908234,8.790652172781733,0 days 02:42:00,307428.7028852956
2025-10-07,2,2,0,1.0,3328.0758332049345,0.0,3328.0758332049345,1664.0379166024672,2515.5912429093946,812.48459029554,3328075833204.934,0 days 10:22:30,310756.7787185006
2025-10-08,4,1,3,0.25,1033.1801774916016,1644.8645240002477,-611.6843465086461,-152.92108662716151,1033.1801774916016,-721.5923796556538,0.6281247862157954,0 days 04:03:45,310145.09437199193
2025-10-09,6,3,3,0.5,3353.840570741703,1417.3539802001615,1936.4865905415413,322.7477650902569,1367.0116358504602,-777.5668759125409,2.3662688485681374,0 days 04:47:30,312081.5809625335
2025-10-10,6,4,2,0.6666666666666666,5477.506444804021,2213.980963163969,3263.525481640052,543.9209136066753,2366.858654477241,-1207.90204656965,2.474053090761988,0 days 03:47:30,315345.10644417355
2025-10-13,1,0,1,0.0,0.0,1191.0116626597471,-1191.0116626597471,-1191.0116626597471,-1191.0116626597471,-1191.0116626597471,0.0,0 days 15:15:00,314154.0947815138
2025-10-14,2,2,0,1.0,3921.795971242361,0.0,3921.795971242361,1960.8979856211804,3446.51024937626,475.28572186610063,3921795971242.3604,0 days 04:30:00,318075.89075275615
2025-10-15,1,1,0,1.0,322.65644483030087,0.0,322.65644483030087,322.65644483030087,322.65644483030087,322.65644483030087,322656444830.30084,0 days 10:00:00,318398.54719758645
2025-10-16,4,3,1,0.75,2446.237098496994,73.64947731205262,2372.587621184941,593.1469052962352,1829.1815537002662,-73.64947731205262,33.214588721822075,0 days 03:56:15,320771.1348187714
2025-10-17,4,2,2,0.5,3747.0330689632265,1383.3803213926715,2363.652747570555,590.9131868926388,2128.1972953755853,-921.3935674933396,2.7086066000931885,0 days 03:26:15,323134.7875663419
2025-10-20,1,1,0,1.0,2234.585823715079,0.0,2234.585823715079,2234.585823715079,2234.585823715079,2234.585823715079,2234585823715.079,0 days 08:30:00,325369.373390057
2025-10-21,2,1,1,0.5,1624.9861586259228,1000.114450214383,624.8717084115398,312.4358542057699,1624.9861586259228,-1000.114450214383,1.6248001998947152,0 days 05:45:00,325994.24509846856
2025-10-22,5,1,4,0.2,533.0016248866159,1275.5554954835516,-742.5538705969358,-148.51077411938715,533.0016248866159,-795.3154806485329,0.41785843640190645,0 days 03:21:00,325251.69122787163
2025-10-24,1,1,0,1.0,262.84586119109576,0.0,262.84586119109576,262.84586119109576,262.84586119109576,262.84586119109576,262845861191.09573,0 days 06:30:00,325514.53708906274
2025-10-26,1,1,0,1.0,1156.148624672916,0.0,1156.148624672916,1156.148624672916,1156.148624672916,1156.148624672916,1156148624672.9158,2 days 08:15:00,326670.68571373564
2025-10-27,1,0,1,0.0,0.0,29.96212949750543,-29.96212949750543,-29.96212949750543,-29.96212949750543,-29.96212949750543,0.0,0 days 07:45:00,326640.72358423815
2025-10-28,5,3,2,0.6,5783.9604652837415,1286.7464747142492,4497.213990569492,899.4427981138984,3309.0031385421385,-1155.4638189274797,4.495027248136195,0 days 04:27:00,331137.9375748076
2025-10-29,6,4,2,0.6666666666666666,3509.9504316762022,1727.2891071681402,1782.661324508062,297.11022075134366,1629.2430183504223,-1450.0248253345305,2.0320572955101324,0 days 02:52:30,332920.5988993157
2025-10-30,3,3,0,1.0,2203.6620652076804,0.0,2203.6620652076804,734.5540217358935,1208.8412462579327,453.7577913556774,2203662065207.68,0 days 02:00:00,335124.26096452336
2025-10-31,3,2,1,0.6666666666666666,2641.3743952248437,1163.0176423157081,1478.3567529091356,492.7855843030452,1843.158968791627,-1163.0176423157081,2.271138716318653,0 days 08:20:00,336602.6177174325
2025-11-03,1,0,1,0.0,0.0,228.4928778398978,-228.4928778398978,-228.4928778398978,-228.4928778398978,-228.4928778398978,0.0,0 days 13:00:00,336374.1248395926
2025-11-04,6,3,3,0.5,4468.718986301625,1510.707888816192,2958.0110974854324,493.0018495809054,3451.240772008859,-883.7416215349733,2.9580298212405336,0 days 03:05:00,339332.13593707804
2025-11-05,3,2,1,0.6666666666666666,5920.574980974124,1216.5127737453217,4704.062207228802,1568.0207357429342,3331.5384030341734,-1216.5127737453217,4.866841605572489,0 days 06:00:00,344036.19814430684
2025-11-06,5,3,2,0.6,1153.6122885450482,2389.5418996727785,-1235.9296111277304,-247.18592222554608,808.2979305197639,-1244.5993038490997,0.4827755013222504,0 days 03:51:00,342800.2685331791
2025-11-07,2,1,1,0.5,731.9027167093068,1047.6001984801328,-315.697481770826,-157.848740885413,731.9027167093068,-1047.6001984801328,0.6986469817122576,0 days 03:07:30,342484.5710514083
2025-11-09,1,1,0,1.0,1297.1352712550583,0.0,1297.1352712550583,1297.1352712550583,1297.1352712550583,1297.1352712550583,1297135271255.0583,2 days 04:15:00,343781.70632266335
2025-11-10,1,1,0,1.0,608.6440609464461,0.0,608.6440609464461,608.6440609464461,608.6440609464461,608.6440609464461,608644060946.446,0 days 05:30:00,344390.35038360977
2025-11-11,1,1,0,1.0,1466.9034610554093,0.0,1466.9034610554093,1466.9034610554093,1466.9034610554093,1466.9034610554093,1466903461055.4092,0 days 06:00:00,345857.2538446652
2025-11-12,1,0,1,0.0,0.0,340.1591662652308,-340.1591662652308,-340.1591662652308,-340.1591662652308,-340.1591662652308,0.0,0 days 05:00:00,345517.09467839997
2025-11-13,4,3,1,0.75,1896.6482817638237,593.3598716504775,1303.2884101133463,325.8221025283366,749.4728710324665,-593.3598716504775,3.196455258236702,0 days 05:37:30,346820.38308851334
2025-11-14,4,2,2,0.5,3493.9405938696523,1068.2927385924686,2425.6478552771837,606.4119638192959,2479.2054046338803,-932.9354793279308,3.270583490507575,0 days 03:07:30,349246.0309437905
2025-11-17,2,1,1,0.5,42.72552987998779,42.43987126796611,0.2856586120216775,0.14282930601083876,42.72552987998779,-42.43987126796611,1.0067309019440238,1 days 06:15:00,349246.31660240254
2025-11-18,4,1,3,0.25,785.9395374630865,457.6967189747876,328.2428184882989,82.06070462207472,785.9395374630865,-288.7615427930541,1.7171622711728032,0 days 05:18:45,349574.5594208908
2025-11-19,5,1,4,0.2,481.67890418859116,1346.808446296272,-865.1295421076809,-173.02590842153617,481.67890418859116,-571.2510602426875,0.35764470108069923,0 days 03:54:00,348709.4298787831
2025-11-20,6,2,4,0.3333333333333333,4658.084931184036,2614.0681688239692,2044.016762360066,340.6694603933443,3480.313339829408,-1124.5805962894124,1.7819294028891524,0 days 02:30:00,350753.4466411432
2025-11-21,7,4,3,0.5714285714285714,1523.545557505713,2257.540695296676,-733.9951377909626,-104.8564482558518,956.7684557728953,-981.6468570993563,0.6748695873699391,0 days 01:06:25.714285714,350019.4515033522
2025-11-24,2,2,0,1.0,993.3907106981153,0.0,993.3907106981153,496.69535534905765,714.9209016585871,278.4698090395281,993390710698.1152,0 days 06:30:00,351012.8422140503
2025-11-25,2,0,2,0.0,0.0,1088.5833902366498,-1088.5833902366498,-544.2916951183249,-189.36116499453703,-899.2222252421129,0.0,0 days 05:52:30,349924.25882381364
2025-11-26,2,1,1,0.5,407.0313463549482,249.34991722862776,157.68142912632044,78.84071456316022,407.0313463549482,-249.34991722862776,1.632370088102909,0 days 05:00:00,350081.94025293994
2025-11-27,1,0,1,0.0,0.0,405.1006111889137,-405.1006111889137,-405.1006111889137,-405.1006111889137,-405.1006111889137,0.0,0 days 05:45:00,349676.839641751
2025-11-28,2,1,1,0.5,1581.7913082027815,804.4009475019677,777.3903607008137,388.6951803504069,1581.7913082027815,-804.4009475019677,1.9664214880837296,0 days 08:00:00,350454.23000245186
2025-12-01,2,2,0,1.0,2825.6344528877976,0.0,2825.6344528877976,1412.8172264438988,1711.310118951296,1114.3243339365015,2825634452887.7974,1 days 11:37:30,353279.8644553397
2025-12-02,2,1,1,0.5,598.2285625621203,1055.6934031833052,-457.464840621185,-228.7324203105925,598.2285625621203,-1055.6934031833052,0.5666688460477638,0 days 04:30:00,352822.3996147185
2025-12-03,3,2,1,0.6666666666666666,3032.200196666601,151.4706169553719,2880.7295797112292,960.2431932370764,2435.3019535541166,-151.4706169553719,20.018405269716336,0 days 05:00:00,355703.1291944297
2025-12-04,1,1,0,1.0,589.4358255555403,0.0,589.4358255555403,589.4358255555403,589.4358255555403,589.4358255555403,589435825555.5403,0 days 14:45:00,356292.56501998525
2025-12-05,2,1,1,0.5,333.37952634132506,848.5319099522499,-515.1523836109247,-257.5761918054624,333.37952634132506,-848.5319099522499,0.39288979286599324,0 days 08:22:30,355777.41263637436
2025-12-08,1,0,1,0.0,0.0,531.2872476032027,-531.2872476032027,-531.2872476032027,-531.2872476032027,-531.2872476032027,0.0,0 days 07:00:00,355246.1253887712
2025-12-09,5,2,3,0.4,4023.7617475970496,3469.262795869554,554.4989517274955,110.8997903454991,2777.7396827935804,-1419.851397691808,1.1598319252112215,0 days 06:09:00,355800.6243404987
2025-12-10,2,1,1,0.5,916.5518352854676,235.04428952212209,681.5075457633455,340.7537728816728,916.5518352854676,-235.04428952212209,3.8994856550182337,0 days 11:37:30,356482.13188626204
2025-12-11,2,2,0,1.0,1567.7888523759193,0.0,1567.7888523759193,783.8944261879597,974.6934722647609,593.0953801111584,1567788852375.9192,0 days 08:37:30,358049.920738638
2025-12-12,4,1,3,0.25,81.76263148946816,1159.639948868282,-1077.877317378814,-269.4693293447035,81.76263148946816,-517.6497364624879,0.07050691170933021,0 days 05:37:30,356972.04342125915
2025-12-15,4,1,3,0.25,3127.0140051841367,1341.956832803909,1785.0571723802275,446.26429309505687,3127.0140051841367,-694.8992612487075,2.3301897115799894,0 days 16:33:45,358757.10059363936
2025-12-16,3,3,0,1.0,6910.565865796393,0.0,6910.565865796393,2303.5219552654644,3144.5973306893934,628.5274274763069,6910565865796.393,0 days 06:40:00,365667.6664594358
2025-12-17,5,1,4,0.2,749.2098566914791,2452.005415873522,-1702.7955591820428,-340.55911183640853,749.2098566914791,-1234.0675167218578,0.3055498376314045,0 days 03:54:00,363964.8709002537
2025-12-18,1,0,1,0.0,0.0,836.0191726856385,-836.0191726856385,-836.0191726856385,-836.0191726856385,-836.0191726856385,0.0,0 days 01:00:00,363128.8517275681
2025-12-19,8,6,2,0.75,6257.03468662595,1806.7001944504782,4450.334492175472,556.291811521934,2680.5714160203565,-1158.336770838396,3.4632390619347198,0 days 02:31:52.500000,367579.18621974357
2025-12-21,1,0,1,0.0,0.0,830.4736911061923,-830.4736911061923,-830.4736911061923,-830.4736911061923,-830.4736911061923,0.0,2 days 02:45:00,366748.7125286374
2025-12-22,3,1,2,0.3333333333333333,688.4486367982134,1344.4125565085656,-655.9639197103521,-218.65463990345071,688.4486367982134,-1100.8514395752868,0.5120813796816299,0 days 04:10:00,366092.748608927
2025-12-23,3,2,1,0.6666666666666666,700.7485754617236,774.3123738701102,-73.56379840838656,-24.521266136128855,686.7229306480099,-774.3123738701102,0.9049946754167114,0 days 08:35:00,366019.18481051864
2025-12-24,1,1,0,1.0,1677.081607257854,0.0,1677.081607257854,1677.081607257854,1677.081607257854,1677.081607257854,1677081607257.854,0 days 18:45:00,367696.26641777647
2025-12-25,2,0,2,0.0,0.0,1641.7721323981666,-1641.7721323981666,-820.8860661990833,-698.2618149654058,-943.5103174327608,0.0,0 days 14:52:30,366054.4942853783
2025-12-26,3,2,1,0.6666666666666666,4080.200372077734,954.1919106628072,3126.0084614149264,1042.002820471642,2948.8377660512556,-954.1919106628072,4.276079399209659,0 days 04:40:00,369180.50274679327
2025-12-29,5,2,3,0.4,1690.1305306999532,2279.0577442960825,-588.9272135961294,-117.78544271922587,1615.4851979496812,-1141.9556121508024,0.7415917981586608,0 days 14:36:00,368591.57553319714
2025-12-31,3,3,0,1.0,1629.022997979149,0.0,1629.022997979149,543.0076659930497,807.7957421490112,345.3600768157301,1629022997979.149,0 days 12:15:00,370220.5985311763
2026-01-02,3,3,0,1.0,3738.2394275194956,0.0,3738.2394275194956,1246.0798091731651,2831.5279722213377,248.28509811506905,3738239427519.4956,0 days 16:10:00,373958.8379586958
2026-01-05,5,1,4,0.2,1157.93523904307,2443.271455625513,-1285.3362165824435,-257.0672433164887,1157.93523904307,-934.7474983930653,0.4739281983493814,0 days 14:42:00,372673.5017421133
2026-01-06,1,1,0,1.0,1330.9491449690968,0.0,1330.9491449690968,1330.9491449690968,1330.9491449690968,1330.9491449690968,1330949144969.0967,0 days 17:45:00,374004.45088708244
2026-01-07,1,0,1,0.0,0.0,237.9025470079199,-237.9025470079199,-237.9025470079199,-237.9025470079199,-237.9025470079199,0.0,0 days 08:15:00,373766.54834007454
2026-01-08,3,3,0,1.0,3828.494061205632,0.0,3828.494061205632,1276.164687068544,3462.371835112535,8.814773429477896,3828494061205.632,0 days 13:00:00,377595.0424012802
2026-01-09,3,1,2,0.3333333333333333,1089.8020787105338,1785.3439548030963,-695.5418760925625,-231.84729203085416,1089.8020787105338,-991.2252788490008,0.6104157553387112,0 days 06:30:00,376899.50052518764
2026-01-12,3,1,2,0.3333333333333333,1551.9479960859642,966.5779059095385,585.3700901764257,195.1233633921419,1551.9479960859642,-584.9862196541551,1.6056108737821804,1 days 02:30:00,377484.87061536405
2026-01-13,2,2,0,1.0,3788.824291566584,0.0,3788.824291566584,1894.412145783292,2614.780539274179,1174.0437522924053,3788824291566.584,0 days 05:37:30,381273.6949069306
2026-01-14,5,4,1,0.8,2573.9469503000337,413.5671262499727,2160.379824050061,432.0759648100122,2204.6139363841135,-413.5671262499727,6.223770669683888,0 days 06:12:00,383434.0747309807
2026-01-15,2,0,2,0.0,0.0,593.5431423866717,-593.5431423866717,-296.77157119333583,-135.45383347476303,-458.0893089119087,0.0,0 days 06:07:30,382840.531588594
2026-01-16,2,1,1,0.5,3470.954313692715,491.84083843670834,2979.1134752560065,1489.5567376280032,3470.954313692715,-491.84083843670834,7.057068145713501,0 days 12:15:00,385819.64506385004
2026-01-18,1,1,0,1.0,2857.0406698330544,0.0,2857.0406698330544,2857.0406698330544,2857.0406698330544,2857.0406698330544,2857040669833.054,2 days 12:00:00,388676.6857336831
2026-01-19,2,1,1,0.5,1044.4295275402667,580.433403557123,463.99612398314366,231.99806199157183,1044.4295275402667,-580.433403557123,1.7993959705619866,0 days 03:30:00,389140.68185766623
2026-01-20,8,5,3,0.625,4822.01399008975,3045.093408532921,1776.9205815568303,222.11507269460378,2536.7974281310667,-1037.3453697131652,1.5835356566000787,0 days 03:35:37.500000,390917.6024392231
2026-01-21,2,2,0,1.0,1925.0951510558493,0.0,1925.0951510558493,962.5475755279247,1791.8547731575316,133.24037789831777,1925095151055.849,0 days 10:07:30,392842.6975902789
2026-01-22,5,2,3,0.4,479.2335253679312,1874.841067877469,-1395.6075425095378,-279.12150850190756,351.36009020509107,-1049.8536479312363,0.2556128802482855,0 days 03:30:00,391447.09004776936
2026-01-23,13,9,4,0.6923076923076923,15381.078461699295,1995.7020087505698,13385.376452948727,1029.6443425345174,6165.79470589496,-774.2328747058878,7.7071017588085615,0 days 02:16:09.230769230,404832.4665007181
2026-01-25,5,2,3,0.4,3410.6944228058182,2270.0494925860044,1140.644930219814,228.12898604396278,1903.3846315492865,-1055.4961100794885,1.5024757979705585,0 days 10:12:00,405973.1114309379
2026-01-26,13,7,6,0.5384615384615384,5311.009045197132,5016.958374027141,294.05067116999066,22.619282397691588,3302.0255208015074,-1264.744923281839,1.0586113436165416,0 days 01:28:50.769230769,406267.1621021079
2026-01-27,10,6,4,0.6,8660.531403247802,2166.701116577762,6493.830286670039,649.3830286670038,4588.747002507567,-1034.2147158882967,3.997104786158437,0 days 02:09:00,412760.9923887779
2026-01-28,7,5,2,0.7142857142857143,3668.6712551260707,567.9831243274762,3100.688130798595,442.95544725694214,1481.9749117024016,-450.4205666148593,6.459120170990966,0 days 02:34:17.142857142,415861.6805195765
2026-01-29,3,2,1,0.6666666666666666,3969.450584097345,46.37910371517506,3923.07148038217,1307.6904934607235,3909.5244378422867,-46.37910371517506,85.58704817744368,0 days 02:25:00,419784.75199995865
2026-01-30,5,3,2,0.6,1670.2565374810022,513.0996159612522,1157.1569215197499,231.43138430394998,983.160098713995,-472.45006012612834,3.255228586269562,0 days 03:09:00,420941.9089214784
2026-02-01,2,0,2,0.0,0.0,1147.992895433738,-1147.992895433738,-573.996447716869,-497.1731108855124,-650.8197845482257,0.0,1 days 03:30:00,419793.91602604464
2026-02-02,5,3,2,0.6,2408.3747102789343,618.4540462561046,1789.9206640228301,357.984132804566,1831.6632333112182,-528.7306957178401,3.894185388321666,0 days 02:15:00,421583.8366900675
2026-02-03,1,1,0,1.0,2514.9500459432234,0.0,2514.9500459432234,2514.9500459432234,2514.9500459432234,2514.9500459432234,2514950045943.223,0 days 19:30:00,424098.7867360107
2026-02-04,4,2,2,0.5,3289.5058473073886,314.22441051846306,2975.281436788926,743.8203591972315,2642.898479104005,-259.25884826784795,10.468651502535335,0 days 03:22:30,427074.0681727996
2026-02-05,8,4,4,0.5,4504.345858688368,3285.461630374229,1218.8842283141385,152.3605285392673,1413.6655979415523,-1121.7684095365926,1.3709932927067245,0 days 02:18:45,428292.95240111375
2026-02-06,3,1,2,0.3333333333333333,1804.1170432152285,2082.050390910801,-277.9333476955728,-92.6444492318576,1804.1170432152285,-1596.5162485837752,0.8665097881833737,0 days 04:20:00,428015.0190534182
2026-02-08,1,1,0,1.0,64.62081198259284,0.0,64.62081198259284,64.62081198259284,64.62081198259284,64.62081198259284,64620811982.592834,0 days 01:00:00,428079.6398654008
2026-02-09,10,4,6,0.4,4761.788889879121,3009.5071863609273,1752.2817035181934,175.22817035181933,2100.7208789069837,-826.798395038054,1.5822487188133412,0 days 01:01:30,429831.921568919
2026-02-10,13,4,9,0.3076923076923077,5151.780653756269,7865.042160708655,-2713.261506952385,-208.71242361172193,3087.7812743186582,-1745.4308539628798,0.6550226366862965,0 days 02:12:41.538461538,427118.66006196657
2026-02-11,9,7,2,0.7777777777777778,11732.259448749312,1896.2815697789,9835.97787897041,1092.8864309967123,3230.523675265822,-1268.8833143126744,6.186981741386251,0 days 02:30:00,436954.63794093695
2026-02-12,11,4,7,0.36363636363636365,2952.167009787075,4654.497725929588,-1702.3307161425123,-154.75733783113748,1543.3190113205483,-1369.64399222515,0.6342611348461822,0 days 01:57:16.363636363,435252.30722479447
2026-02-13,5,4,1,0.8,4970.034673257941,928.6503531944632,4041.3843200634783,808.2768640126957,2575.5364215662694,-928.6503531944632,5.351890144833871,0 days 03:06:00,439293.6915448579
2026-02-16,4,2,2,0.5,811.9144405563433,1585.1728670104635,-773.2584264541202,-193.31460661353006,728.9535062508819,-1074.753952834186,0.5121929963938652,0 days 19:18:45,438520.43311840383
2026-02-17,5,3,2,0.6,4339.991488471355,1061.6185347651524,3278.3729537062036,655.6745907412408,2009.1185249083949,-978.0754085577428,4.088089409094043,0 days 02:36:00,441798.80607211
2026-02-18,3,3,0,1.0,2968.7534570087164,0.0,2968.7534570087164,989.5844856695721,1525.4607043219862,459.48314491649,2968753457008.7163,0 days 08:10:00,444767.55952911876
2026-02-19,9,2,7,0.2222222222222222,1497.6746131358566,4997.959980391621,-3500.285367255763,-388.92059636175145,903.3155114151796,-1241.2027535368893,0.2996571839333745,0 days 02:43:20,441267.274161863
2026-02-20,5,3,2,0.6,1061.2518220301795,762.5232092872096,298.72861274296974,59.745722548593946,745.8240137919247,-396.2761386054794,1.3917633051749532,0 days 03:06:00,441566.002774606
2026-02-23,5,3,2,0.6,4093.3241400598918,964.166114268437,3129.1580257914547,625.8316051582909,1907.4746587659276,-484.50061625435126,4.245455300164443,0 days 15:21:00,444695.16080039745
2026-02-24,4,3,1,0.75,2740.9122666460635,863.7175484373288,1877.1947182087345,469.2986795521836,1072.9057818226408,-863.7175484373288,3.1733895781150077,0 days 02:11:15,446572.3555186062
